zipcode,lat,lon,CallerNum_count
37130,47.33704255,0.374548468,1119
37013,36.0452344,-86.6638576,966
37207,36.2327869,-86.7503436,934
37211,36.0513595,-86.7198914,787
37115,41.0884719,-5.88967258,751
37311,48.93320002,14.62044452,680
37129,45.44234293,11.00562222,677
38127,35.22270971,-90.00547537,672
37323,35.11562283,-84.83569676,660
37167,35.9604818,-86.52391827,627
38109,28.4013608,-16.32134442,589
37620,36.591844,-82.178121,567
37660,36.02151559,129.3371477,545
37203,36.1381127,-86.7632389,480
37208,36.1919766,-86.8098676,460
38116,35.0649376,-90.0283684,455
37160,46.97879615,0.713788272,435
37601,36.3494748,-82.333395,428
37217,36.1283217,-86.7131941,419
37206,36.18253266,-86.74164298,417
38128,35.22313315,-89.92812127,415
37128,45.45666481,10.99971215,410
38104,35.1450266,-90.0521571,404
37086,36.0040736,-86.57087423,400
37087,36.23495746,-86.30984547,392
37664,36.52511471,-82.5027647,384
37042,36.5562925,-87.4247588,377
37209,40.85688304,-6.25030986,347
37312,48.90114545,14.66648339,341
37066,45.40342682,10.84125824,329
37214,51.33589815,9.909710637,319
38111,35.84836414,129.2277128,304
37138,36.262703,-86.6478508,303
37072,36.176753,-86.7711535,300
38118,35.0076179,-89.9033257,295
37210,47.4377007,0.797269,286
38115,35.0453268,-89.88039508,283
37076,36.18261658,-86.59889371,280
37218,51.37745,9.8079156,276
37221,36.0774048,-86.8922197,274
38122,52.21187685,10.50202721,252
37205,36.0947393,-86.913214,247
38125,35.80881467,129.5030105,245
38114,35.0847836,-89.9872144,244
37216,36.1989886,-86.72668,239
37659,36.02970195,129.3340393,239
37127,51.43582405,9.8152019,236
37122,45.43524259,10.98935009,235
37604,36.07130885,129.3910028,233
37862,35.81440826,-83.58107363,230
37618,36.47321565,-82.2663293,229
37643,36.3448703,-82.2085806,228
38401,49.00616962,14.0547923,228
38107,28.4389661,-16.3136489,227
37642,36.06251013,129.3500802,221
38106,35.1208432,-90.0676478,217
37064,45.34793605,10.88283586,216
37857,36.40475556,-83.00082669,214
37075,51.54600099,9.954306962,208
38018,35.99291319,129.2119565,200
38108,52.3108256,10.5504351,197
37091,35.47009563,-86.77970884,175
37917,35.9838151,-83.9238974,165
37920,35.9218169,-83.9564873,162
37912,36.00464205,-83.98036697,161
37015,45.52746974,10.83406641,159
38141,45.5226884,5.2579384,158
37148,56.21195659,15.63185446,158
37683,36.0189889,129.343307,156
37665,36.57965648,-82.57336693,155
38112,52.3033089,10.485945,154
38134,35.1929135,-89.8915236,151
37617,36.5333298,-82.3147326,148
38501,49.05036435,13.76688117,146
37918,36.05075647,-83.92507828,145
37040,36.53867395,-87.351492,141
38016,46.21387032,11.12070202,140
37212,36.1389922,-86.7893517,139
37801,35.71785577,-84.04012333,138
37388,35.35310177,-86.22180313,137
38464,35.4238401,-87.4195401,134
38053,35.1977704,-89.924783,133
37110,35.7006958,-85.7879881,132
37663,36.4782682,-82.5040336,132
37743,36.09860775,-82.92665206,131
37334,35.1527308,-86.5732912,131
38135,35.8508014,129.2073439,130
37055,45.3369657,11.2429163,129
37172,36.5070515,-86.7414593,125
37190,35.8255645,-86.0562382,125
38462,35.628812,-87.5702263,124
37027,35.9657286,-86.8159874,124
38017,28.44276515,-16.3105015,122
37919,35.92223812,-84.00587037,121
37204,36.0940163,-86.7868957,120
37876,35.9472114,-83.6760005,119
37914,35.99200188,-83.84925993,117
37615,36.4047778,-82.44770169,114
38506,36.2221192,-85.4618971,111
37355,51.3718529,10.4271889,104
38117,35.1156879,-89.8933472,103
37821,49.20900951,14.86315828,103
37228,36.19186022,-86.80390725,102
37921,35.9802157,-83.9562969,100
38133,35.20627684,-89.80759906,98
38105,35.1589307,-90.0452058,97
37745,36.1775873,-82.7888017,97
38138,45.4594325,4.883049259,97
37174,47.32462725,0.706508668,92
38002,35.3607953,-89.6718405,89
37090,36.108024,-86.223581,88
37067,45.35600139,10.7338529,85
38478,35.19856809,-87.01567261,83
38556,36.41564836,-84.92004708,82
37238,43.49940253,20.89350927,81
37380,47.51942715,0.722283832,81
37924,36.0332193,-83.88794,77
37201,43.57516347,21.36455065,73
38024,46.35672554,10.67013235,73
37764,36.0187466,129.3557694,73
37865,35.7955664,-83.7852796,72
37923,35.9181217,-84.0823797,72
37073,51.53408035,9.935202899,71
38019,46.3255712,11.0237119,67
37849,36.0174492,-84.0434552,66
37650,36.13619239,-82.42459575,65
37074,36.40925348,-86.14230425,62
37804,48.96019493,14.9289351,59
38242,45.20652318,5.763314537,57
37061,36.32367543,-87.70719114,56
37058,45.1788433,11.1530397,55
37687,36.03817499,129.3508335,55
37085,51.5096417,9.96329635,55
37397,35.19777298,-85.51689205,54
37043,36.5075757,-87.3117153,53
37931,35.9697847,-84.1429356,52
37189,36.25659063,-86.82143408,52
37692,36.03217142,129.3448305,52
37321,35.4958309,-85.0118222,52
37046,45.24086,11.3381755,51
37166,35.9759398,-85.7368809,50
37854,35.86787163,-84.70273978,50
38119,44.9766803,5.795346859,49
37080,36.352059,-87.006121,47
38544,36.0284392,-85.719672,47
37188,36.4776,-86.6470822,47
37031,45.44773206,11.16155468,47
37083,51.51667943,9.944900064,46
37915,35.97198804,-83.9021695,45
37353,55.73141139,24.33753787,44
37354,36.2614054,128.6810878,44
37026,-21.5743663,-45.4462226,43
38474,35.5296895,-87.1935135,42
37641,36.19273483,-82.66004153,42
38570,45.32077778,5.97244085,42
38574,36.1566041,-85.2614,42
37803,48.95911797,14.86005579,42
37869,36.51196424,-83.26284935,40
37356,35.23276956,-85.83037147,40
37909,35.96902877,129.4131241,39
37062,45.39196553,10.91356298,39
37640,36.34237434,-81.97702338,39
37721,36.05227888,129.3614958,39
37149,35.81237315,-86.183727,39
37219,36.1633994,-86.78415607,39
38120,35.0993449,-89.8489174,37
37701,49.14401774,15.00917482,36
37060,45.3030743,10.8162054,36
37357,35.60390559,-85.92982977,36
37191,36.50320612,-87.53181001,36
37037,45.3922233,11.2937016,35
38571,36.02871775,-85.04785298,35
37322,48.8243187,14.52692417,35
38103,35.1434877,-90.0451365,35
37922,35.87364876,-84.09779774,34
37034,35.62997571,-86.689882,34
37305,49.18291576,14.38388065,34
37381,35.6898717,-84.82543821,33
37082,36.1021173,-87.1090097,33
37069,45.3594654,10.84744773,33
37025,35.9728119,-87.3055718,33
38023,46.3563444,11.02607815,32
38472,49.08205095,13.69457352,31
38469,35.07230499,-87.42051031,31
38460,45.70142072,5.298514381,31
38068,45.8974954,11.04243384,31
37830,36.0136273,-84.22094516,31
37179,35.7765114,-86.89594117,30
37656,40.46479505,-6.040027718,30
38080,45.6099709,5.2164962,30
38483,35.4312901,-87.33336769,29
37340,47.42703315,0.290679504,29
37645,36.56054876,-82.66153833,29
37012,36.07367979,-86.03384604,29
37215,48.9683288,14.4862009,29
37387,35.25457175,-85.75555141,28
37135,35.95632318,-86.66861542,28
37398,35.2232403,-86.2427047,28
38049,46.01058885,11.22830865,28
37153,56.21563999,15.65522168,28
37310,47.15230555,0.99826765,27
37352,55.73175636,24.33624627,27
37873,48.95783935,15.5423905,27
38549,36.56989873,-85.15711186,26
38011,36.00281731,129.1977641,26
38558,36.00990543,-84.88402907,26
37681,36.02221433,129.3456299,26
38126,35.1320489,-90.0406625,26
38301,35.6374312,-88.8298638,26
37185,36.10178561,-87.82377747,26
37036,45.41917592,11.08663591,25
37186,51.7008329,9.86356033,25
38184,55.73092626,24.39958844,25
37184,36.09398198,-86.13748097,25
37820,36.0156282,129.3662941,25
37330,47.53081765,0.313757224,24
37366,49.20390049,14.51177843,24
37143,36.11620746,-87.03779588,24
37932,35.9558763,-84.1310253,24
37049,45.15570457,11.35490857,24
37374,36.3759856,128.3816248,23
38320,45.1585726,5.7597562,23
37938,36.10119444,-83.94547633,23
38585,35.74576832,-85.45847157,22
37807,48.87778398,14.94088272,22
37213,41.12885635,-6.653919943,22
37686,36.43920563,-82.34039636,22
37325,35.23730202,-84.59313236,21
38057,35.84507069,129.1740347,21
38079,46.03607912,10.73109329,21
38579,35.82422037,-85.5449357,21
37029,45.50760803,10.89693564,21
37871,49.01249924,15.45047173,21
37766,36.38352842,-84.07974109,20
37691,36.37390174,-81.75826209,20
38232,48.82142369,14.43459786,20
37301,49.1954666,14.34421518,20
38583,35.95545618,-85.45443938,20
38316,36.06670546,-88.80904095,20
38451,48.88725813,13.88788597,20
37324,48.8538649,14.48744438,20
37022,56.11683715,15.56366866,20
37722,35.82550151,-83.23919889,19
37360,47.5297244,0.554958227,19
37658,40.5104064,-6.0096459,19
37716,36.05149784,129.378809,19
37813,36.18727147,-83.27073321,19
38551,36.54187985,-85.50014428,19
37777,35.83365594,-84.01984293,19
37882,49.00386199,15.25462099,18
37711,36.280584,-83.04881501,18
37145,35.15241275,-85.2678141,18
37814,36.278172,-83.2566825,18
38450,45.0502196,5.672774811,17
37774,35.71420504,-84.30821483,17
38305,35.638829,-88.74651,17
37825,49.26542863,14.92440234,17
37810,48.76996362,14.96470987,17
38485,35.33817091,-87.750733,17
37379,35.2391057,-85.18075613,17
37144,56.19610095,15.62083049,16
37375,61.29776852,23.63638255,16
37020,45.63182982,10.97735365,16
37738,35.73295739,-83.47217797,16
37771,35.7947418,-84.2600803,16
38221,48.81223477,14.25400442,16
38468,52.57834345,10.77489541,16
37818,49.02817002,14.88053127,15
37032,45.41470724,11.19091094,15
38256,36.34263977,-88.12304928,15
37605,36.27410548,-82.28847574,15
38562,36.34666091,-85.6457619,15
37725,35.99998524,-83.4060646,15
38066,45.898809,10.84963889,14
37030,45.4948463,11.104588,14
37754,36.11858734,-84.03209299,14
37616,36.06517265,129.3783625,14
38139,35.0625066,-89.7507837,14
37806,48.9198854,14.89754948,14
38310,35.19033435,-88.42642204,14
37150,47.33791299,1.001563108,14
37688,36.03507816,129.3548132,13
38028,45.1939493,5.7316773,13
37690,36.03381182,129.3423274,13
37694,36.03177581,129.3390494,13
37079,51.5472583,9.9090902,13
37737,36.0376618,129.3638066,13
37752,36.57507303,-83.62553852,13
37035,45.5084383,11.2439443,13
37384,35.27258915,-85.11980708,13
38342,36.06880981,-88.28705316,12
37726,36.18585531,-84.82894969,12
38237,36.34188803,-88.85037597,12
37047,45.39549465,11.30316126,12
37415,35.10658085,-85.26891885,12
38042,45.2038396,5.699736,12
37879,35.98436403,129.4021162,12
37134,36.00577031,-87.95744087,12
38555,35.93222115,-85.00151558,12
37343,35.14922485,-85.17838657,12
38012,36.00412302,129.1968594,11
37018,45.7657587,10.8131547,11
37057,45.39025403,11.02809246,11
37059,48.9741374,14.5030002,11
37033,35.78110403,-87.48505908,11
37731,36.03900288,129.3759348,11
37347,36.3063346,128.7878591,11
37657,36.04087317,-82.54141585,11
37318,51.3616784,10.07377971,11
38015,36.00067419,129.1968597,11
37331,35.32472672,-84.53453253,10
38547,52.3918378,10.63195652,10
38060,45.93609395,11.01998419,10
37141,45.47130026,11.06788086,10
37705,36.22574566,-84.01219339,10
37327,51.37854055,10.3295925,10
38059,46.0632896,11.5239053,10
37809,48.81228781,14.92857648,10
38486,52.64288875,11.12819084,10
37137,35.87942783,-87.48146766,10
38261,36.42765271,-89.06785922,10
38563,36.17978097,-85.96098733,9
38559,35.84557552,-85.51110121,9
38581,35.76367157,-85.65968042,9
37341,49.05389357,14.42333054,9
37367,35.63217668,-85.17060043,9
38260,45.3384894,5.130837,9
37886,35.7832186,-83.8337523,9
38063,45.73871557,10.92619374,9
37362,35.03805206,-84.73566693,9
37853,35.99852641,129.3414715,9
37760,36.1102102,-83.47956108,9
38075,45.99558316,10.83845041,8
37934,35.88163392,-84.15864523,8
37339,51.42222185,10.3613793,8
24202,36.64240732,-82.15994107,8
37861,49.10770497,15.13182056,8
37146,36.3895711,127.9541374,8
37077,51.5597925,9.9359745,8
37779,36.19673663,-83.76052554,8
37404,35.0300949,-85.25505845,8
37187,40.9241505,-5.6912591,8
38487,35.7009454,-87.2276681,8
37710,36.0603627,129.3717271,8
37680,36.02445544,129.3436974,8
37011,49.00006813,14.4506921,7
38368,35.50695742,-88.36116804,7
38363,35.65214218,-88.11449292,7
38225,36.304447,-88.68756316,7
38131,35.85730564,129.2059164,7
38351,55.78654592,24.11951162,7
38058,35.44746853,-89.8085654,7
37748,35.9064198,-84.4617027,7
37335,35.05070767,-86.42508723,7
37313,35.36428846,-85.71375206,6
37098,35.8949448,-87.32169986,6
37023,45.520604,11.02149018,6
37864,35.91311169,-83.59010533,6
37096,35.6096482,-87.8375696,6
38425,49.10772226,14.01220406,6
37048,36.49458421,-86.60451741,6
37402,35.04555916,-85.31231004,6
38456,35.33407331,-87.28465368,6
38463,35.05143296,-87.60621574,6
38076,46.035998,11.00365097,6
38340,45.27538105,5.649178515,6
37709,36.05849409,129.3766631,6
38039,35.9204361,129.2463582,6
38220,35.67624774,129.460732,6
37724,40.36425112,-5.992499256,5
38240,45.20800725,5.764332542,5
37421,35.0254951,-85.1718223,5
37416,35.0940205,-85.219283,5
38477,35.03710961,-86.99811375,5
37097,35.77530811,-87.79889722,5
38344,35.9837431,-88.4244297,5
37684,36.29730965,-82.3644296,5
38580,45.3319894,6.126894036,5
38040,35.82385535,-89.29385448,5
37863,35.792981,-83.560174,5
37329,35.4085409,-84.48927269,5
38453,35.11949825,-86.80080787,5
37890,36.08709555,-83.28832933,5
38004,28.47253854,-16.25461454,5
37824,49.22378226,14.89514642,5
38457,35.03673665,-87.29631148,5
37349,49.08966194,14.35503415,5
37396,34.9998886,-85.49305132,4
37714,36.30839545,-84.21338264,4
38034,46.01316668,11.18840041,4
38476,35.85172915,-87.20605038,4
38543,36.40800065,-85.16814817,4
37763,35.84490858,-84.50646785,4
37902,35.98066786,129.4087167,4
38449,35.02908003,-86.82691061,4
38402,48.99366458,14.14828904,4
38473,49.1150592,13.68837967,4
37841,49.18836522,15.06830726,4
24201,25.03591497,121.4504323,3
37180,35.62217197,-86.57218573,3
38041,35.89305688,129.2424765,3
37811,36.35175936,-83.22613443,3
38358,35.91448813,-88.76434799,3
38567,36.12509005,-85.92065809,3
37757,36.31955388,-84.1718158,3
37713,36.05660167,129.3728441,3
38553,36.20773014,-85.01350373,3
38577,36.56679958,-85.02373105,3
37408,35.03324303,-85.30457836,3
37933,49.2752952,16.9806304,3
38027,45.18400183,5.732881934,3
37385,35.34441904,-84.29469346,3
38572,35.9387967,-85.03565869,3
38067,45.88210198,10.73618532,3
38382,35.97449535,-88.96347167,3
37328,35.02246533,-86.36614469,3
38229,52.1021184,10.3524456,2
38371,35.4221725,-88.30266753,2
38380,45.38177505,5.76058826,2
37860,61.2657236,23.95524108,2
38230,45.74293235,5.171186441,2
38052,45.9948632,11.2595818,2
37181,51.65555665,9.8292922,2
37881,49.00311934,15.36710991,2
38545,36.2247224,-85.6384725,2
38471,49.04031703,13.86994249,2
38541,35.82662743,128.7563864,2
38568,36.40564139,-85.45591307,2
38454,35.73429275,-87.32981626,2
38573,36.48513536,-85.21888334,2
38575,24.3735859,54.5052353,2
37373,48.98710743,14.66913692,2
37220,47.12047956,0.44033257,2
37317,35.02096502,-84.39898734,2
37336,35.1823318,-85.06367747,2
37337,35.7508616,-84.8218149,2
37338,35.44308881,-85.09262573,2
37359,35.2056096,-86.39832662,2
37365,49.16362769,14.58795668,2
37765,36.57230127,-83.06867907,2
24248,25.05413868,121.4481215,2
37111,55.72640075,24.33709855,2
37450,41.6255383,34.45093329,2
37707,36.58363391,-83.5801375,2
38341,35.64083611,128.7481299,2
24301,25.04069169,121.4225517,1
38488,35.04162416,-86.68819719,1
30097,34.0603673,-84.1667031,1
30741,34.9774377,-85.2721057,1
24245,54.225003,10.1342009,1
38548,36.16614689,-85.79564112,1
38578,35.97663166,-85.19528004,1
38369,36.1264058,-88.97452091,1
38001,49.08616963,15.43212983,1
38345,35.59470254,-88.50734098,1
37843,49.25722836,15.0060116,1
37202,36.15656062,-86.7791892,1
37320,47.24442495,0.773351692,1
37370,47.6197142,0.553415975,1
37101,61.49261839,23.52904322,1
37406,35.0465839,-85.2250635,1
37409,35.00084906,-85.33018814,1
37625,36.59436319,-82.17480094,1
37769,36.01333307,129.3532647,1
37770,36.13264693,-84.68310656,1
37831,49.10120989,15.04172949,1
37866,36.34587476,-83.82138263,1
38339,35.04633488,-88.51774848,1
37870,36.46903741,-83.83720731,1
37880,35.72793911,-84.66181917,1
37891,49.07662379,15.53004546,1
37901,49.02013265,14.76238304,1
37916,35.95846015,-83.93218358,1
38201,48.85633057,14.40811416,1
38222,48.76477879,14.1767958,1
38233,36.19264882,-89.02227701,1
38315,52.0257787,10.53434034,1
38334,35.6490051,128.7063218,1
38654,34.9623,-89.845222,1
